country,Calories 2000,Population 2000,Requierments 2000,Sufficiency 2000,Calories 2050,ΔCalories,Population 2050,Requierments 2050,Sufficiency 2050,ΔPopulation,ΔRequierments,ΔSufficiency
Poland,1.5558857046520822e+17,37130409.634643555,3.193823239037113e+16,487.1546069409768,1.0332431856063171e+17,-5.226398068879505e+16,35299326.12472049,3.0363200731912544e+16,340.2945541641631,-1831083.5099230632,-1575031658458584.0,-30.146497782090584
Portugal,1.831749367991876e+16,7393933.918613434,6359993926686726.0,288.0111819455991,2.4328925903645932e+16,6011594146479728.0,8323230.307808742,7159340993678422.0,339.820745025666,929296.3891953081,799347066991696.0,17.988733190870665
Puerto Rico,368807762416524.06,2525429.5219726562,2172282927980707.5,16.977887993593786,257353650956489.47,-110416657215118.45,1847953.7916076726,1589542863215974.2,16.190419076577136,-677475.7303649837,-582740064764733.2,-4.638203039823228
Qatar,,222671.68753433228,191534113768359.5,,130075827031026.69,,1658671.1918328956,1426728832383952.8,9.117067243512567,1435999.5042985633,1235194718615593.2,
Republic of Serbia,5.049452883688074e+16,7914610.037261963,6807860649438890.0,741.7092011282948,3.495423775000997e+16,-1.5540291086870876e+16,7101143.6535046,6108146354287217.0,572.2560613741043,-813466.3837573631,-699714295151673.0,-22.84630411708751
Republic of the Congo,4358054720377775.5,2154384.1823272705,1853123177211308.8,235.1735045986548,1.3075300932767864e+16,8725895855478763.0,6629782.100374512,5702698233141017.0,229.28270790800823,4475397.918047242,3849575055929708.0,-2.504872604887933
Romania,1.0591504917877075e+17,21778050.56193638,1.8732689639044804e+16,565.4022525308409,6.560046931988522e+16,-4.0301839793967224e+16,16826236.184844825,1.4473318415141818e+16,453.25106128567427,-4951814.377091553,-4259371223902986.0,-19.835646346147005
Russia,8.952851703671722e+17,129711293.73415405,1.1157295283572144e+17,802.4213284785772,7.480234584972387e+17,-1.4702833445955622e+17,120021746.54461351,1.032383555893643e+17,724.5596408688832,-9689547.189540535,-8334597246357136.0,-9.703342227620347
Rwanda,3038773130109210.5,7270383.648193359,6253720462768681.0,48.59144485591331,3519281296353092.0,480712197166996.2,18183859.263330393,1.5641096573418508e+16,22.50022100326384,10913475.615137033,9387376110649828.0,-53.69509783052749
Saudi Arabia,2.0326795137155544e+16,6884714.559170723,5921981892895886.0,343.2431153080681,2.4811980863877376e+16,4504733875267176.0,10061147.945153203,8654234745807773.0,286.70334920018934,3176433.38598248,2732252852911887.0,-16.472221462368772
Senegal,1.975130087783536e+16,7190726.768310547,6185202502255381.0,319.3315153486603,1.6677838775723664e+16,-3055912046182739.5,13180516.92052554,1.13374028612977e+16,147.10457923883536,5989790.152214993,5152200359042319.0,-53.93358557854208
Sierra Leone,8466281479341677.0,3202262.00201416,2754469692135007.5,307.3652073034576,1.079064207128426e+16,2324360591942589.5,8575209.517874599,7376084375930707.0,146.29228085426703,5372947.515860438,4621614683795700.0,-52.40441098141775
Slovakia,1.8922751923786772e+16,5053809.128814697,4347103412025483.0,435.295647014984,1.3531201096519328e+16,-5391550827267444.0,5285825.850651573,4546675785543397.0,297.6064653552627,232016.72183687612,199572373517914.0,-31.63118735597687
Slovenia,7831237731363175.0,1901337.8281097412,1635461876243730.5,478.839515926209,4683139951355897.0,-3148097780007284.0,2442509.3004091126,2100957959249778.8,222.90498154604566,541171.4722993714,465496083006048.25,-53.44891678062841
Solomon Islands,,108502.29959106445,93329744899873.47,,63618131052698.48,,175854.05805319696,151263286027755.6,42.05787982222273,67351.75846213251,57933541127882.125,
Somalia,2.0282877785655212e+16,3761369.5924453735,3235393773773784.0,626.9060029128118,1.055477282885954e+16,-9647091411473098.0,6738320.958454259,5796059424327609.0,182.10256410688856,2976951.366008885,2560665650553825.0,-70.95217412805427
South Africa,1.1096545917067014e+17,41959891.0780265,3.609237725926682e+16,307.448463074511,7.49898705000381e+16,-3.5117174957454268e+16,52544284.21032066,4.519668854741521e+16,165.91894873308533,10584393.132294156,9104311288148392.0,-46.03357353818535
South Korea,4.2534330253862424e+16,37682752.725097656,3.241333789434272e+16,131.22477664136582,3.40234140181536e+16,-8510916235708890.0,39577821.07227288,3.4043406990355264e+16,99.94127211707298,1895068.3471752256,1630069096012544.0,-23.839632518323814
South Sudan,7019148905936682.0,5727653.576472759,4926719979039720.0,142.4710341931145,1.3832622552502526e+16,6842059798918504.0,11885564.667539435,1.0223531875298224e+16,135.30179903800635,6157911.091066675,5296811896258504.0,-5.0320650760424
Spain,1.82743083310219e+17,30947154.20230484,2.6619620210482788e+16,686.4977105806149,1.67242134302437e+17,-1.5498207401801942e+16,40886381.91595774,3.5168983592762396e+16,475.5387196826882,9939227.713652901,8549363382279608.0,-30.72974427249076
Sri Lanka,2.3440388952824148e+16,13038133.22982788,1.1214929571968362e+16,209.0105765034248,1.8637200495157984e+16,-4762605458684806.0,17222937.42887333,1.4814546444835042e+16,125.80338226726933,4184804.1990454495,3599616872866680.0,-39.81004006024166
Sudan,6.505838849505045e+16,22181250.200667143,1.9079507352294104e+16,340.9856831928518,7.55453669752375e+16,1.051798039948304e+16,44724910.5171743,3.847074674886709e+16,196.37093989464142,22543660.31650716,1.9391239396572984e+16,-42.41079623757118
Suriname,498843536472397.06,332554.76483154297,286051553597868.1,174.38938198310655,394262256539029.44,-103906389988017.88,396727.02882028336,341250208836413.0,115.53465648662186,64172.26398874039,55198655238544.875,-33.74903037513263
Swaziland,2370858258137237.5,1170810.430847168,1007088690736615.6,235.4170273129687,2348176204210030.0,-22682053927208.39,1620856.4610232038,1394201971725447.8,168.42439272295357,450046.0301760358,387113280988832.1,-28.457004726745453
Sweden,3.4528018671968252e+16,6285469.560706377,5406533067848050.0,638.635114937184,3.395629613663824e+16,-571722535329990.5,9234978.766121197,7943593966637182.0,427.46767117319314,2949509.2054148205,2537060898789132.0,-33.06542951130415
Switzerland,1.2169262212804322e+16,7323201.905639648,6299152813162146.0,193.18887116655623,5587617976911452.0,-6579615690990339.0,9143041.75741081,7864513084461072.0,71.04849234660982,1819839.851771161,1565360271298926.0,-63.223299604377345
Syria,1.9254728334883516e+16,14398692.700757146,1.2385233508580894e+16,155.46520234393006,2.1559971865192652e+16,2310682882289755.5,23551488.699531343,2.0258136837871504e+16,106.42623276631954,9152795.998774197,7872903329290610.0,-31.543373589881142
Taiwan,1.11106269455293e+16,15743958.159973145,1.35423820907256e+16,82.04337221542679,5312095577639845.0,-5798531367889470.0,13972880.90386624,1.2018965636572976e+16,44.19761016268708,-1771077.2561069038,-1523416454152624.0,-46.128969386296745
Tajikistan,1.2516224418643118e+16,5861997.344711304,5042277618516918.0,248.22561083664624,8272395521811576.0,-4243432229091733.5,6429420.486885779,5530354436326497.0,149.58165190053285,567423.1421744749,488076817809579.0,-39.739637905868456
Thailand,2.301467358776977e+17,59542832.578941345,5.121658615672436e+16,449.3597741431681,1.658715808913689e+17,-6.4267479979861416e+16,66348577.477190636,5.707064120994584e+16,290.64257449145686,6805744.898249291,5854055053221480.0,-35.32074048113244
The Bahamas,,5025.09846496582,4322407539744.2437,,8791660096486.47,,4656.822304626402,4005629736631.0884,219.4825951107664,-368.2761603394183,-316777803113.1553,
Togo,8900971594647637.0,4563354.0419921875,3925231725337657.5,226.76295866028022,8318567258024448.0,-582311917404103.1,9333560.693493847,8028390566968268.0,103.61438184447668,4770206.651501659,4103158841630610.5,-54.307183829037875
Trinidad and Tobago,281420424491387.5,692438.9331054688,595610869345999.1,47.24904110638489,254838409668797.8,-26228688660951.06,614230.6386091587,528338929470948.75,48.23388841022557,-78208.29449631006,-67271939875050.375,2.084375218585327
Tunisia,7531868691293606.0,7199874.489059448,6193071040038709.0,121.61766985392968,1.7153450587718296e+16,9621581896424668.0,9793236.845738292,8423787329868421.0,203.63109746250242,2593362.3566788435,2230716289829712.0,67.43545383419689
Turkey,2.6216299791619635e+17,51480927.234375,4.428202742339713e+16,592.0302505789929,1.9171268219223478e+17,-7.044445193459638e+16,76595421.7132372,6.588460517368953e+16,290.9825166088931,25114494.478862196,2.16025777502924e+16,-50.85005938052685
Turkmenistan,2.9226169443497188e+16,2741409.8552246094,2358061381356957.0,1239.4151261100278,2.2240210077819948e+16,-6794306738496105.0,4071116.31418257,3501826675493458.0,635.1031087135682,1329706.4589579608,1143765294136501.0,-48.75783784349365
Uganda,2.735814201178794e+16,23529453.93838501,2.023918333509352e+16,135.17413997802262,2.3384500115740864e+16,-3963645554309687.5,74742395.4306991,6.4290699137653e+16,36.37306862330467,51212941.492314085,4.405151580255948e+16,-73.09169591963492
Ukraine,2.854373408527028e+17,46235532.08137512,3.977012865836093e+16,717.7179216710804,2.0219407975363245e+17,-8.324326109907069e+16,35267825.55593394,3.0336105084537972e+16,666.5129857316089,-10967706.525441185,-9434023573822956.0,-7.134409549123392
United Arab Emirates,607588247804967.0,770094.9664535522,662407774200811.8,91.7242024428255,1412292919567732.2,825452360554265.4,4759159.031157523,4093656079086822.0,34.49954984696161,3989064.064703971,3431248304886010.0,-62.38773526707279
United Kingdom,1.3201374657584685e+17,48930374.3016243,4.208813424818878e+16,313.6602487470157,5.852759228044634e+16,-7.347786273203032e+16,65769742.68918505,5.65727485080645e+16,103.45545129755041,16839368.387560755,1.4484614259875712e+16,-67.01671579015007
United Republic of Tanzania,7.1896268244421416e+16,31683782.718785286,2.7253241357575548e+16,263.80813680511625,5.618489692183913e+16,-1.4578255299215116e+16,74138405.35550722,6.3771168769613176e+16,88.10391593232193,42454622.63672194,3.651792741203763e+16,-66.60303317429242
United States of America,2.4737929064587817e+18,242453711.47114512,2.085498936604382e+17,1186.187565497694,1.5621757613242596e+18,-9.047539683494491e+17,334655938.0163723,2.8785890660393037e+17,542.6880063411351,92202226.5452272,7.930901294349216e+16,-54.24939342426533
Unknown,7.689175712482603e+16,53347329.60439581,4.588743908500311e+16,167.56602385761755,6.0477567073683576e+16,-1.6095408641140998e+16,59384473.32340099,5.108037126563156e+16,118.39688235464087,6037143.719005182,5192932180628448.0,-29.343145090532303
Uruguay,3.4808156231243956e+16,1733165.9728739262,1490806542599634.5,2334.854002622385,1.1976378602940854e+16,-2.271502116459791e+16,2156293.2216727086,1854765263653578.2,645.7085884468952,423127.2487987825,363958721053943.75,-72.34479810207965
Uzbekistan,7.076657898974693e+16,20449980.99006653,1.7590332335844338e+16,402.30382029533223,3.533429690433121e+16,-3.5372090483150916e+16,27576513.364749808,2.372031714774831e+16,148.9621605151488,7126532.37468328,6129984811903974.0,-62.97272036696164
Vanuatu,,17145.465801239014,14747908159090.504,,103070550674791.4,,54420.136702045544,46810228861144.125,220.1880938897682,37274.67090080653,32062320702053.62,
Venezuela,8.695233118317691e+16,21421509.95474863,1.842600633333891e+16,471.90003959702636,6.549242955843656e+16,-2.112709069791425e+16,30155639.827767123,2.5938788237901524e+16,252.48839289546922,8734129.873018492,7512781904562612.0,-46.49536518134671
Vietnam,1.3449577450232774e+17,72730212.48258972,6.255989230732118e+16,214.98722191148678,8.056069797696746e+16,-5.393120812835534e+16,87902226.72431926,7.561030897254067e+16,106.54724080842549,15172014.241729543,1.3050416665219488e+16,-50.44019832383691
West Bank,1062603292216039.2,1599216.3837890625,1375587961741439.2,77.24720786817777,1547228680499813.2,484625388283773.8,2612197.236709072,2246917370867312.8,68.86006136943884,1012980.8529200093,871329409125873.5,-10.85754000720852
Western Sahara,,174.4763702005148,150078248878.06305,,9106465904112.97,,1060.2884197168466,912021663185.2168,998.492280579041,885.8120495163319,761943414307.1538,
Yemen,5886946666665362.0,14663214.431109905,1.2612765512117612e+16,46.674511319579565,6342399737904379.0,463523850203927.94,37123532.12311878,3.193231660426731e+16,19.862009438603664,22460317.692008875,1.93195510921497e+16,-57.44570456751259
Zambia,4.1397213166334616e+16,10346346.888355255,8899552538288488.0,465.1606132806301,3.654483058577252e+16,-4316767607236398.5,23606360.959219765,2.030533596653607e+16,179.9764881802484,13260014.07086451,1.1405783428247584e+16,-61.30874303588789
Zimbabwe,4.375824213301574e+16,12044921.053649902,1.0360604461961452e+16,422.35221210955785,3.317486859492859e+16,-1.0437842017548544e+16,11803277.839427084,1.0152751728653498e+16,326.75741002610323,-241643.2142228186,-207852733307954.0,-22.633905859277803
